#+TITLE: 彌勒上生經瑞應鈔科-宋-守千
#+DATE: 2018-05-12 10:23:26
#+SOURCE: github.com/kanripo/KR6i0043 master c81273a5                

* No. 393-A
 書寫上生經瑞應科文引

蓋分科注脚者。源創乎秦道安。其來尚矣。其為科也。
分折文章之起盡。連以細系案之上層。由漸階降粲
然。而莫不以解關節臻其幽致也。粵有上生經瑞應
科文。乃是守千法師之所述也。師誕靈宋朝。匿跡崆
峒。形宗飲光。學務慈氏。為一朝唯識之巨魁矣。講經
論。又著疏十有餘部。甞因瑞應疏而製末章。科文則
其一也。予初志此業。寫疏及鈔。然猶患於科文之不
備也。頃日書肆携之來示予曰。斯書今罕傳於世。師
幸寫之以啟後學。予欣然曰。我先寫疏鈔未及科文。
而常慕之年于茲矣。子今授之。可謂良願不愆干索
也。退後別寫一本。並之以疏鈔。於是美玉得其全焉。
欲重顯其嘉舉之有所以。乃為是序。又猶有壽諸梓
與疏同流行之志云。


享保歲次甲辰納稼糓旦

風禪子
興福寺福園院識
No. 393
  * 後相(二)
  
  * 初坐儀(二)
  
  * 初汎辨(結)
  * 後別顯(既)
  * 後身色(身)
  * 三身量莊嚴(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初身量(二)
  
  * 初別釋(二)
  
  * 初大(長)
  * 後端(想)
  * 後通妨(壽)
  * 後莊嚴(二)
  
  * 初髻(肉)
  * 後冠(釋)
  * 四異聖神變(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初異聖(意)
  * 後神變(二)
  
  * 初牒列(十)
  * 後總指(如)
  * 五相好光明(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初科(贊)
  * 後釋(三)
  
  * 初解標首文(三)
  
  * 初指屬(眉)
  * 次別辨(二)
  
  * 初處狀(二)
  
  * 初處(二)
  
  * 初辨相(諸)
  * 後辨表(面)
  * 後狀(二)
  
  * 初辨相(毫)
  * 後辨表(白)
  * 後出光(流)
  * 後釋妨(相)
  * 次解別指文(二)
  
  * 初正引例此(二)
  
  * 初三十二相(二)
  
  * 初牒定(三)
  * 後引文(二)
  
  * 初示教(依)
  * 後正引(二)
  
  * 初問(佛)
  * 次答(卅二)
  
  * 初足下平滿相(善)
  * 二足下輪紋相(世)
  * 三手指柔軟相(世)
  * 四指間網鞔相(世)
  * 五指圓纖長相(世)
  * 六跟三稱趺相(世)
  * 七趺四稱跟相(世)
  * 八雙腨鹿王相(世)
  * 九雙臂有四相(世)
  * 十陰勢峰密相(世)
  * 十一身毛四種相(世)
  * 十二髮毛四種相(世)
  * 十三身皮離穢相(世)
  * 十四身皮金色相(世)
  * 十五七處充滿相(世)
  * 十六肩項圓滿相(世)
  * 十七膊腋光滿相(世)
  * 十八容儀洪直相(世)
  * 十九身相修廣相(世)
  * 二十體相諾瞿相(世)
  * 二十一三如師子相(世)
  * 二十二常光一尋相(世)
  * 二十三齒相有六相(世)
  * 二十四四牙相利相(世)
  * 二十五常得上味相(世)
  * 二十六舌有四種相(世)
  * 二十七梵音有四相(世)
  * 二十八眼睫牛王相(世)
  * 二十九眼睛分明相(世)
  * 三十面滿眉弓相(世)
  * 三十一白毫更三相(世)
  * 三十二烏瑟𧸐沙相(世)
  * 後結(善)
  * 後八十種好(三)
  
  * 初問(善)
  * 次答(八十)
  
  * 初手指爪六好(善)
  * 二手足指七好(世)
  * 三手足四密好(世)
  * 四手足有六好(世)
  * 五筋脉有三好(世)
  * 六兩踝俱隱好(世)
  * 七行步直序好(世)
  * 八行步威肅好(世)
  * 九行步安平好(世)
  * 十行步儀雅好(世)
  * 十一迴顧右旋好(世)
  * 十二支節漸圓好(世)
  * 十三骨節交結好(世)
  * 十四膝輪有三好(世)
  * 十五隱處有四好(世)
  * 十六身皮有六好(世)
  * 十七身容敦肅好(世)
  * 十八身皮堅密好(世)
  * 十九身支安定好(世)
  * 二十身相端淨好(世)
  * 二十一身有光明好(世)
  * 二十二腹形有四好(世)
  * 二十三臍深等六好(世)
  * 二十四臍厚等三好(世)
  * 二十五皮膚無病好(世)
  * 二十六手足平軟好(世)
  * 二十七手紋有六好(世)
  * 二十八脣光等五好(世)
  * 二十九面門如量好(世)
  * 三十舌相有四好(世)
  * 三十一發聲威振好(世)
  * 三十二音韻善妙好(世)
  * 三十三鼻高等四好(世)
  * 三十四齒方整白好(世)
  * 三十五牙圓等四好(世)
  * 三十六眼睛青白好(世)
  * 三十七眼相脩廣好(世)
  * 三十八眼睫有三好(世)
  * 三十九眉長等五好(世)
  * 四十眉綺順紺好(世)
  * 四十一眉如初月好(世)
  * 四十二耳厚等四好(世)
  * 四十三耳綺麗齊好(世)
  * 四十四容儀愛敬好(世)
  * 四十五額廣等四好(世)
  * 四十六身分圓滿好(世)
  * 四十七髮長等四好(世)
  * 四十八髮香等六好(世)
  * 四十九首髮齊整好(世)
  * 五十首髮堅固好(世)
  * 五十一首髮無垢好(世)
  * 五十二身分堅實好(世)
  * 五十三身大端直好(世)
  * 五十四諸竅淨圓好(世)
  * 五十五身力殊勝好(世)
  * 五十六身相樂見相(世)
  * 五十七面如滿月好(世)
  * 五十八顏舒等四好(世)
  * 五十九面光熙怡好(世)
  * 六十皮無垢臰好(世)
  * 六十一毛孔常香好(世)
  * 六十二面門出香好(世)
  * 六十三首相圓妙好(世)
  * 六十四身毛有四好(世)
  * 六十五法音處中好(世)
  * 六十六無能見頂好(世)
  * 六十七指網明赤好(世)
  * 六十八離地印紋好(世)
  * 六十九身不待他好(世)
  * 七十威德遠振好(世)
  * 七十一音聲和悅好(世)
  * 七十二隨樂說法好(世)
  * 七十三各令得解好(世)
  * 七十四言無不善好(世)
  * 七十五等觀有情好(世)
  * 七十六軌範具足好(世)
  * 七十七相好無盡好(世)
  * 七十八頂骨堅圓好(世)
  * 七十九常少不老好(世)
  * 八十三處喜旋好(世)
  * 後結(善)
  * 後便引疏餘(三)
  
  * 初辨光聲(二)
  
  * 初光(二)
  
  * 初談能(善)
  * 後隨機(然)
  * 後聲(二)
  
  * 初談能(佛)
  * 後隨機(然)
  * 次又顯勝(善)
  * 後皈般若(如)
  * 後解通相文(二)
  
  * 初光明(二)
  
  * 初明因(三)
  * 後結成(故)
  * 後艷靈(二)
  
  * 初總釋(二)
  
  * 初明因(八)
  * 後結成(故)
  * 後別釋(二)
  
  * 初辨名(二)
  
  * 初艷(艷)
  * 後雲(雲)
  * 後積數(二)
  
  * 初總指(八)
  * 後別積(始)
  * 六說法利益(三)
  
  * 初陳其所說(二)
  
  * 初經(經)
  * 初疏(二)
  
  * 初科(二)
  
  * 初總(贊)
  * 後指(此)
  * 後釋(二)
  
  * 初華座(各)
  * 後六時(盡)
  * 次明其利益(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(成)
  * 後顯為常業(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(彼)
  * 三下生時節(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科指(贊)
  * 後別釋(二)
  
  * 初正說文(二)
  
  * 初明州(二)
  
  * 初名(梵)
  * 後因(如)
  * 後歲數(二)
  
  * 初正辨在天(二)
  
  * 初辨天所壽
  * 後計經人間(二)
  
  * 初正辨此經(二)
  
  * 初牒經顯違(二)
  
  * 初牒經(放)
  * 後顯違(依)
  * 後會巳復責(二)
  
  * 初理會少符(二)
  
  * 初約數大(今)
  * 後約億大(西)
  * 後須加尚責(二)
  
  * 初加字(是)
  * 後責人(只)
  * 後因會諸文(四)
  
  * 初總標(然)
  * 二別會(四)
  
  * 初會賢劫經(二)
  
  * 初敘(餐)
  * 後會(二)
  
  * 初正會釋(其)
  * 後更對指(唯)
  * 二斥埿洹經(雙)
  * 三指智光經(此)
  * 四改處胎經(二)
  
  * 初敘經(菩)
  * 後會破(二)
  
  * 初六七可改(其)
  * 後千字定非(其)
  * 三總結(如)
  * 四破救(菩)
  * 後因辨在人(二)
  
  * 初引(二)
  
  * 初大卷(入)
  * 後處胎(處)
  * 後斥(若)
  * 後指繁文(如)
  * 四結成上說(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(因)
  * 後勸生彼○


  
  * ○後勸生於彼(三)
  
  * 初勸生彼行(三)
  
  * 初三品往生(三)
  
  * 初上品行生(六)
  
  * 初示六法(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(三)
  
  * 初一排(贊)
  * 次一排(二)
  
  * 初為五(初)
  * 後為三(二)
  
  * 初合五為三(雖)
  * 後初中復三(初)
  * 後一排(二)
  
  * 初總科(初)
  * 後別指(此)
  * 後釋(二)
  
  * 初別解(三)
  
  * 初總解(六)
  * 次別解(六)
  
  * 初功德(一)
  * 二威儀(二)
  * 三掃等(三)
  * 四供養(四)
  * 五定業(二)
  
  * 初解(五)
  * 後解(或)
  * 六讀等(六)
  * 後通釋(且)
  * 後子分(若)
  * 二教四願(三)
  
  * 初歎勝(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初總科(贊)
  * 後別指(比)
  * 後釋(雖)
  * 次稱念(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(雖)
  * 後勸願(二)
  
  * 初經(經)
  * 後疏(三)
  
  * 初科指(贊)
  * 次隨釋(如)
  * 後通妨(言)
  * 三明往生(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科標(贊)
  * 後別釋(二)
  
  * 初時(一)
  * 後處(二)
  * 四天讚勸(三)
  
  * 初散華(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初總科(贊)
  * 後別指(初)
  * 後釋(摩)
  * 次讚歎(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(歎)
  * 後勸皈(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(處)
  * 五明利益(二)
  
  * 初滅罪(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科指(贊)
  * 後別釋(二)
  
  * 初解所超(無)
  * 後解能超(二)
  
  * 初行勝(未)
  * 後境強(光)
  * 後獲得(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初科(贊)
  * 後釋(隨)
  * 六總結成(四)
  
  * 初明得生(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初科(二)
  
  * 初分(贊)
  * 後指(此)
  * 後釋(二)
  
  * 初上(三)
  * 後餘(隨)
  * 二明隨下(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初喻(又)
  * 後法(六)
  * 三值賢劫(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初科(贊)
  * 後釋(善)
  * 四值星宿(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初值佛(二)
  
  * 初引(二)
  
  * 初小教(小)
  * 後大乘(二)
  
  * 初涅槃(依)
  * 後仁王(依)
  * 後結(故)
  * 後受記(二)
  
  * 初釋(受)
  * 後指(枝)
  * 次中品行生(二)
  
  * 初喜敬發願往生(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初總(贊)
  * 後別(此)
  * 後釋(二)
  
  * 初為三業(四)
  * 後細三品(具)
  * 後但得聞名利益(二)
  
  * 初無惡(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初總科(贊)
  * 後別指(此)
  * 後釋(二)
  
  * 初別解(二)
  
  * 初初二(二)
  
  * 初別解(二)
  
  * 初黑(二)
  
  * 初處黑(無)
  * 後果黑(若)
  * 後邊(二)
  
  * 初總(二)
  * 後別(二)
  
  * 初處(若)
  * 後行(若)
  * 後對辨(前)
  * 後後二(二)
  
  * 初別(二)
  
  * 初無邪(二)
  
  * 初斷善(三)
  * 後汎邪(若)
  * 後無惡(三)
  
  * 初名(四)
  * 次數(三)
  
  * 初列(三)
  
  * 初對法(對)
  * 次涅槃(泥)
  * 後雜(雜)
  * 次指(三)
  
  * 初對法(對)
  * 次涅槃(泥)
  * 後雜(雜)
  * 後會(二)
  
  * 初大教(四)
  
  * 初獵師子(涅)
  * 二樂損(對)
  * 三初八(涅)
  * 四讒搆(對)
  * 後小論(雜)
  * 後攝(此)
  * 後總(其)
  * 後總解(若)
  * 後有善(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初解此(二)
  
  * 初科標(贊)
  * 後別釋(三)
  
  * 初翻邪(一)
  * 次翻惡(二)
  * 後翻難(三)
  * 後通前(不)
  * 後下品行生(三)
  
  * 初悔罪修生(三)
  
  * 初悔罪(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初標列(法)
  * 後滅(間)
  * 次修行(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初義標(二)
  
  * 初縱(設)
  * 後奪(恒)
  * 後隨列(一)
  * 後後生(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初牒解經(二)
  
  * 初牒前(此)
  * 後解此(今)
  * 後別分品(二)
  
  * 初標(此)
  * 後辨(三)
  
  * 初上品(一)
  * 次中品(二)
  * 後下品(二)
  
  * 初辨生(三)
  * 後不定(二)
  
  * 初生(經)
  * 後非(設)
  * 次見得不退(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初科(贊)
  * 後釋(善)
  * 後天來值佛(二)
  
  * 初舉經(經)
  * 後科指(贊)
  * 次總勸生彼(三)
  
  * 初結前生下(上)
  * 次方舉經文(經)
  * 後疏文方釋(二)
  
  * 初牒科總標(贊)
  * 後依標別釋(三)
  
  * 初明皈依處(一)
  * 次明得不退(二)
  * 後明得授記(二)
  
  * 初總(三)
  * 後別(二)
  
  * 初光(其)
  * 後號(多)
  * 後滅罪多少(二)
  
  * 初樂生業滿(四)
  
  * 初念(二)
  
  * 初舉經(經)
  * 後科釋(三)
  
  * 初指標(贊)
  * 次分科(初)
  * 後別指(此)
  * 二勸行(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(但)
  * 三教願(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(有)
  * 四滅罪(三)
  
  * 初逢緣注想(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初總科(贊)
  * 後別指(此)
  * 後釋(二)
  
  * 初逢緣注想(二)
  
  * 初總標列(逢)
  * 後別辨釋(二)
  
  * 初辨釋(二)
  
  * 初有情(見)
  * 後法緣(見)
  * 後顯略(此)
  * 後注想滅罪(二)
  
  * 初正辨(此)
  * 後對釋(念)
  * 次聞名起敬(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(前)
  * 後禮拜授誠(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(四)
  
  * 初別解此唱(以)
  * 二對辨四文(二)
  
  * 初總對辨(弟)
  * 後別問答(二)
  
  * 初正問答(三)
  
  * 初初後相違問(問)
  * 次三解無違答(三)
  
  * 初難易不同答(答)
  * 次厭心有異答(又)
  * 後時有短長答(又)
  * 後總結皈本義(故)
  * 後便問答(二)
  
  * 初問(問)
  * 後答(答)
  * 三彰此略說(此)
  * 四結此大段(二)
  
  * 初別作三段(前)
  * 後收皈大文(即)
  * 後不樂未滿(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初解此(二)
  
  * 初辨(贊)
  * 後對(其)
  * 後會餘(二)
  
  * 初敘(二)
  
  * 初對(菩)
  * 後辨(三)
  
  * 初別辨上品(初)
  * 次別辨中品(次)
  * 後別辨下品(後)
  * 後會(二)
  
  * 初別會(三)
  
  * 初別辨上品(據)
  * 次別辨中品(受)
  * 後別辨下品(一)
  * 後總會(波)
  * 次眾發希願○
  * 後結成正觀○


  
  * ○次眾發希願(二)
  
  * 初眾既發願(二)
  
  * 初威儀(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初總科(贊)
  * 後別指(此)
  * 後釋(三)
  
  * 初先起(從)
  * 次禮足(禮)
  * 後旋遶(遶)
  * 後發願(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初別(二)
  
  * 初別指屬(未)
  * 後通妨難(聖)
  * 後總(未)
  * 後佛便與記(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科判(贊)
  * 後方釋(二)
  
  * 初舉劣況優(二)
  
  * 初舉劣(汝)
  * 後況優(況)
  * 後依意結成(三)


  
  * ○後結成正觀(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(為)


  
  * ○後問名喜行分(四)
  
  * 初問(二)
  
  * 初讚歎隨喜(三)
  
  * 初舉經(經)
  * 次科此(三)
  
  * 初標(贊)
  * 次分(於)
  * 後指(此)
  * 後傍成(爾)
  * 後正問持名(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科判(贊)
  * 後解釋(二)
  
  * 初敬諾(准)
  * 後正問(此)
  * 二答(二)
  
  * 初答受持(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(四)
  
  * 初解勅令不忘(我)
  * 二解開生天路(為)
  * 三解未菩提相(遠)
  * 四解莫斷佛種(二)
  
  * 初總解(經)
  * 後別解(佛)
  * 後答持名(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初釋三別名(說)
  * 後解其總句(二)
  
  * 初別解如是(依)
  * 後別解受持(受)
  * 三時眾獲益(二)
  
  * 初聖益(二)
  
  * 初舉經(經)
  * 後科指(二)
  
  * 初總科(贊)
  * 後別指(此)
  * 後凡益(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(得)
  * 四喜退流通(二)
  
  * 初聖益(二)
  
  * 初舉經(經)
  * 後科指(二)
  
  * 初總科(贊)
  * 後別指(此)
  * 後凡益(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(得)


  
  * ○後疏勸謙指(三)
  
  * 初勸其修路(四)
  
  * 初矢皈依而走(二)
  
  * 初生居末代(惡)
  * 後長自難時(佛)
  * 二揣行位以祈生(欣)
  * 三防惑強於他問(二)
  
  * 初西方疑(淨)
  * 後兜率決(二)
  
  * 初舉(天)
  * 後通(二)
  
  * 初順(厭)
  * 後翻(既)
  * 四切勸修於此業(二)
  
  * 初勸(二)
  
  * 初理(二)
  
  * 初自揣(戒)
  * 後順佛(佛)
  * 後例(上)
  * 後結(故)
  * 次謙陳述作(率)
  * 後指如餘傳(自)

上生經瑞應科文(終)
